iter	Passed	Remaining
362	435	764
363	436	762
364	437	761
365	438	759
366	438	757
367	439	755
368	440	753
369	441	751
370	442	749
371	442	747
372	443	745
373	444	744
374	445	742
375	446	741
376	447	739
377	448	737
378	449	735
379	450	734
380	450	732
381	451	731
382	452	729
383	453	727
384	454	725
385	455	724
386	456	722
387	457	720
388	457	718
389	458	717
390	459	715
391	459	713
392	460	711
393	461	709
394	462	708
395	463	706
396	463	704
397	464	702
398	465	700
399	465	698
400	466	697
401	467	695
402	468	694
403	469	692
404	470	690
405	470	688
406	471	686
407	472	685
408	473	683
409	473	681
410	474	680
411	475	678
412	476	676
413	477	675
414	478	673
415	478	672
416	479	670
417	480	669
418	481	667
419	482	666
420	483	664
421	484	663
422	485	661
423	485	660
424	486	658
425	487	656
426	488	655
427	489	654
428	490	652
429	491	651
430	492	649
431	492	648
432	493	646
433	494	645
434	495	643
435	496	641
436	497	640
437	497	638
438	498	637
439	499	635
440	500	633
441	500	632
442	501	630
443	502	628
444	503	627
445	503	625
446	504	624
447	505	622
448	506	620
449	506	619
450	507	617
451	508	615
452	508	614
453	509	612
454	510	611
455	511	609
456	511	607
457	512	606
458	513	604
459	513	603
460	514	601
461	515	600
462	516	598
463	516	597
464	517	595
465	518	594
466	519	592
467	520	591
468	520	589
469	521	588
470	522	586
471	523	585
472	524	583
473	524	582
474	525	580
475	526	579
476	527	577
477	527	576
478	528	574
479	529	573
480	530	572
481	531	570
482	532	569
483	533	568
484	533	566
485	534	565
486	535	564
487	536	562
488	537	561
489	538	560
490	539	558
491	539	557
492	540	556
493	541	554
494	542	553
495	543	552
496	544	550
497	544	549
498	545	547
499	546	546
500	546	544
501	547	543
502	548	541
503	549	540
504	550	539
505	550	537
506	551	536
507	552	535
508	553	533
509	554	532
510	554	530
511	555	529
512	556	528
513	557	526
514	557	525
515	558	524
516	559	522
517	560	521
518	561	520
519	562	518
520	562	517
521	563	516
522	564	514
523	565	513
524	566	512
525	567	511
526	568	509
527	569	508
528	570	507
529	571	506
530	572	505
531	573	504
532	574	503
533	575	502
534	576	500
535	577	499
536	578	498
537	579	497
538	580	496
539	581	495
540	582	494
541	583	492
542	584	491
543	585	490
544	585	489
545	586	487
546	587	486
547	588	485
548	589	484
549	590	483
550	591	481
551	592	480
552	592	479
553	593	477
554	594	476
555	595	475
556	595	473
557	596	472
558	597	471
559	598	469
560	598	468
561	599	467
562	600	466
563	601	464
564	602	463
565	602	462
566	603	460
567	604	459
568	604	458
569	605	456
570	606	455
571	607	454
572	607	453
573	608	451
574	609	450
575	610	449
576	611	448
577	611	446
578	612	445
579	613	444
580	614	442
581	614	441
582	615	440
583	616	439
584	617	437
585	618	436
586	618	435
587	619	434
588	620	433
589	621	431
590	622	430
591	622	429
592	623	428
593	624	426
594	625	425
595	625	424
596	626	422
597	627	421
598	628	420
599	628	419
600	629	418
601	630	416
602	631	415
603	631	414
604	632	413
605	633	411
606	634	410
607	634	409
608	635	408
609	636	406
610	637	405
611	637	404
612	638	403
613	639	401
614	640	400
615	640	399
616	641	398
617	642	397
618	643	395
619	644	394
620	645	393
621	645	392
622	646	391
623	647	390
624	648	388
625	649	387
626	649	386
627	650	385
628	651	384
629	652	382
630	652	381
631	653	380
632	654	379
633	655	378
634	655	376
635	656	375
636	657	374
637	658	373
638	658	372
639	659	370
640	660	369
641	661	368
642	661	367
643	662	366
644	663	365
645	663	363
646	664	362
647	665	361
648	666	360
649	666	359
650	667	357
651	668	356
652	669	355
653	669	354
654	670	353
655	671	352
656	672	351
657	673	349
658	673	348
659	674	347
660	675	346
661	676	345
662	677	344
663	677	342
664	678	341
665	679	340
666	680	339
667	680	338
668	681	337
669	682	336
670	683	334
671	683	333
672	684	332
673	685	331
674	686	330
675	687	329
676	687	328
677	688	327
678	689	326
679	690	324
680	691	323
681	691	322
682	692	321
683	693	320
684	694	319
685	695	318
686	696	317
687	696	316
688	697	314
689	698	313
690	699	312
691	700	311
692	700	310
693	701	309
694	702	308
695	703	307
696	704	306
697	704	304
698	705	303
699	706	302
700	707	301
701	708	300
702	708	299
703	709	298
704	710	297
705	710	295
706	711	294
707	712	293
708	712	292
709	713	291
710	714	290
711	715	289
712	716	288
713	717	287
714	717	286
715	718	285
716	719	283
717	720	282
718	720	281
719	721	280
720	722	279
721	722	278
722	723	277
723	724	276
724	725	275
725	726	274
726	726	272
727	727	271
728	728	270
729	729	269
730	729	268
731	730	267
732	731	266
733	732	265
734	733	264
735	734	263
736	735	262
737	736	261
738	736	260
739	737	259
740	738	258
741	738	256
742	739	255
743	740	254
744	741	253
745	741	252
746	742	251
747	743	250
748	744	249
749	745	248
750	745	247
751	746	246
752	747	245
753	748	244
754	748	243
755	749	241
756	750	240
757	751	239
758	751	238
759	752	237
760	753	236
761	754	235
762	755	234
763	755	233
764	756	232
765	757	231
766	758	230
767	758	229
768	759	228
769	760	227
770	761	226
771	761	225
772	762	223
773	763	222
774	764	221
775	765	220
776	765	219
777	766	218
778	767	217
779	767	216
780	768	215
781	769	214
782	769	213
783	770	212
784	771	211
785	772	210
786	772	209
787	773	208
788	774	207
789	774	205
790	775	204
791	776	203
792	776	202
793	777	201
794	778	200
795	779	199
796	779	198
797	780	197
798	781	196
799	781	195
800	782	194
801	783	193
802	784	192
803	784	191
804	785	190
805	786	189
806	786	188
807	787	187
808	788	186
809	789	185
810	789	184
811	790	183
812	791	181
813	791	180
814	792	179
815	793	178
816	793	177
817	794	176
818	795	175
819	796	174
820	796	173
821	797	172
822	798	171
823	798	170
824	799	169
825	800	168
826	800	167
827	801	166
828	802	165
829	803	164
830	803	163
831	804	162
832	805	161
833	805	160
834	806	159
835	807	158
836	807	157
837	808	156
838	809	155
839	809	154
840	810	153
841	811	152
842	812	151
843	812	150
844	813	149
845	814	148
846	815	147
847	816	146
848	816	145
849	817	144
850	818	143
851	819	142
852	820	141
853	820	140
854	821	139
855	821	138
856	822	137
857	823	136
858	824	135
859	825	134
860	825	133
861	826	132
862	827	131
863	828	130
864	828	129
865	829	128
866	830	127
867	830	126
868	831	125
869	832	124
870	833	123
871	834	122
872	835	121
873	836	120
874	836	119
875	837	118
876	838	117
877	839	116
878	840	115
879	841	114
880	841	113
881	842	112
882	843	111
883	844	110
884	845	109
885	845	108
886	846	107
887	847	106
888	848	105
889	848	104
890	849	103
891	850	102
892	851	102
893	852	101
894	852	100
895	853	99
896	854	98
897	854	97
898	855	96
899	856	95
900	856	94
901	857	93
902	858	92
903	858	91
904	859	90
905	860	89
906	861	88
907	862	87
908	862	86
909	863	85
910	864	84
911	865	83
912	865	82
913	866	81
914	867	80
915	867	79
916	868	78
917	869	77
918	870	76
919	870	75
920	871	74
921	872	73
922	872	72
923	873	71
924	874	70
925	875	69
926	875	68
927	876	67
928	877	67
929	877	66
930	878	65
931	879	64
932	880	63
933	880	62
934	881	61
935	881	60
936	882	59
937	883	58
938	884	57
939	884	56
940	885	55
941	886	54
942	886	53
943	887	52
944	888	51
945	888	50
946	889	49
947	890	48
948	891	47
949	891	46
950	892	45
951	893	45
952	893	44
953	894	43
954	895	42
955	896	41
956	896	40
957	897	39
958	898	38
959	899	37
960	899	36
961	900	35
962	901	34
963	902	33
964	902	32
965	903	31
966	904	30
967	904	29
968	905	28
969	906	28
970	907	27
971	908	26
972	908	25
973	909	24
974	910	23
975	911	22
976	911	21
977	912	20
978	913	19
979	914	18
980	915	17
981	915	16
982	916	15
983	917	14
984	918	13
985	919	13
986	920	12
987	920	11
988	921	10
989	922	9
990	923	8
991	924	7
992	925	6
993	925	5
994	926	4
995	927	3
996	928	2
997	929	1
998	930	0
999	930	0
