iter	Passed	Remaining
560	326	255
561	327	255
562	327	254
563	328	253
564	329	253
565	329	252
566	330	252
567	330	251
568	331	250
569	331	250
570	332	249
571	332	249
572	333	248
573	333	247
574	334	247
575	334	246
576	335	245
577	335	245
578	336	244
579	337	244
580	338	243
581	338	243
582	339	242
583	339	242
584	340	241
585	341	240
586	341	240
587	342	239
588	342	239
589	343	238
590	343	238
591	344	237
592	345	236
593	345	236
594	346	235
595	346	235
596	347	234
597	348	233
598	348	233
599	349	232
600	349	232
601	350	231
602	350	230
603	351	230
604	352	229
605	352	229
606	353	228
607	353	228
608	354	227
609	354	226
610	355	226
611	355	225
612	356	225
613	356	224
614	357	223
615	358	223
616	359	222
617	359	222
618	360	221
619	360	221
620	361	220
621	361	219
622	362	219
623	362	218
624	363	218
625	364	217
626	365	217
627	365	216
628	366	216
629	366	215
630	367	214
631	367	214
632	368	213
633	368	213
634	369	212
635	370	211
636	370	211
637	371	210
638	371	209
639	372	209
640	372	208
641	373	208
642	374	207
643	374	207
644	375	206
645	375	205
646	376	205
647	376	204
648	377	204
649	378	203
650	378	203
651	379	202
652	380	202
653	380	201
654	381	200
655	382	200
656	382	199
657	383	199
658	383	198
659	384	197
660	384	197
661	385	196
662	386	196
663	386	195
664	387	195
665	388	194
666	388	194
667	389	193
668	389	192
669	390	192
670	391	191
671	392	191
672	392	190
673	393	190
674	393	189
675	394	188
676	394	188
677	395	187
678	395	187
679	396	186
680	396	185
681	397	185
682	398	184
683	398	184
684	399	183
685	399	182
686	400	182
687	400	181
688	401	181
689	402	180
690	402	180
691	403	179
692	403	178
693	404	178
694	405	177
695	405	177
696	406	176
697	406	176
698	407	175
699	407	174
700	408	174
701	409	173
702	409	173
703	410	172
704	410	171
705	411	171
706	411	170
707	412	170
708	412	169
709	413	168
710	413	168
711	414	167
712	415	167
713	415	166
714	416	165
715	416	165
716	417	164
717	418	164
718	418	163
719	419	163
720	419	162
721	420	161
722	420	161
723	421	160
724	421	160
725	422	159
726	423	158
727	423	158
728	424	157
729	424	157
730	425	156
731	425	155
732	426	155
733	426	154
734	427	154
735	428	153
736	428	153
737	429	152
738	430	151
739	430	151
740	431	150
741	431	150
742	432	149
743	433	149
744	433	148
745	434	147
746	435	147
747	435	146
748	436	146
749	437	145
750	437	145
751	438	144
752	439	144
753	439	143
754	440	142
755	441	142
756	441	141
757	442	141
758	443	140
759	443	140
760	444	139
761	445	139
762	445	138
763	446	137
764	446	137
765	447	136
766	448	136
767	448	135
768	449	134
769	449	134
770	450	133
771	450	133
772	451	132
773	452	131
774	455	132
775	462	133
776	464	133
777	464	132
778	465	132
779	467	131
780	468	131
781	469	130
782	469	130
783	470	129
784	471	129
785	475	129
786	476	128
787	477	128
788	478	127
789	479	127
790	480	126
791	481	126
792	481	125
793	482	125
794	483	124
795	484	124
796	485	123
797	486	123
798	488	122
799	489	122
800	490	121
801	491	121
802	492	120
803	493	120
804	494	119
805	495	119
806	495	118
807	496	118
808	497	117
809	498	116
810	499	116
811	500	115
812	500	115
813	504	115
814	504	114
815	505	113
816	506	113
817	507	112
818	508	112
819	508	111
820	509	111
821	510	110
822	511	109
823	511	109
824	512	108
825	513	108
826	514	107
827	514	106
828	516	106
829	517	105
830	517	105
831	519	104
832	520	104
833	520	103
834	521	103
835	522	102
836	523	101
837	524	101
838	525	100
839	526	100
840	527	99
841	528	99
842	529	98
843	531	98
844	531	97
845	532	96
846	533	96
847	534	95
848	535	95
849	535	94
850	536	93
851	537	93
852	537	92
853	538	92
854	538	91
855	539	90
856	540	90
857	541	89
858	542	89
859	542	88
860	543	87
861	544	87
862	545	86
863	546	85
864	547	85
865	547	84
866	548	84
867	549	83
868	549	82
869	550	82
870	550	81
871	551	80
872	552	80
873	552	79
874	553	79
875	554	78
876	554	77
877	555	77
878	556	76
879	556	75
880	557	75
881	558	74
882	559	74
883	560	73
884	560	72
885	561	72
886	562	71
887	563	71
888	563	70
889	564	69
890	564	69
891	565	68
892	565	67
893	566	67
894	566	66
895	567	65
896	568	65
897	568	64
898	569	63
899	569	63
900	570	62
901	570	62
902	571	61
903	571	60
904	572	60
905	573	59
906	573	58
907	574	58
908	575	57
909	575	56
910	576	56
911	577	55
912	577	55
913	578	54
914	578	53
915	579	53
916	579	52
917	580	51
918	580	51
919	581	50
920	582	49
921	582	49
922	583	48
923	583	48
924	584	47
925	584	46
926	585	46
927	585	45
928	586	44
929	587	44
930	587	43
931	588	42
932	589	42
933	589	41
934	590	41
935	590	40
936	591	39
937	591	39
938	592	38
939	592	37
940	593	37
941	594	36
942	594	35
943	595	35
944	595	34
945	596	34
946	596	33
947	597	32
948	597	32
949	598	31
950	598	30
951	599	30
952	600	29
953	600	28
954	601	28
955	601	27
956	602	27
957	603	26
958	603	25
959	604	25
960	605	24
961	605	23
962	606	23
963	606	22
964	607	22
965	607	21
966	608	20
967	609	20
968	609	19
969	610	18
970	610	18
971	611	17
972	611	16
973	612	16
974	612	15
975	613	15
976	613	14
977	614	13
978	614	13
979	615	12
980	616	11
981	617	11
982	617	10
983	618	10
984	619	9
985	619	8
986	620	8
987	620	7
988	621	6
989	622	6
990	622	5
991	623	5
992	623	4
993	624	3
994	624	3
995	625	2
996	625	1
997	626	1
998	626	0
999	627	0
